id,resource_type,locator,translatable_string
5d7af4d2-8428-4200-bba6-41e66962b47d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[0]","""afirmativo"""
45cd1525-ad94-4e0a-b21f-1443544563cd,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[1]","""claro"""
d901462b-7ff5-4b4f-bdec-a65c8214bfb3,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[2]","""com certeza"""
700762f9-5f4e-4e3c-9fe1-30a53682b954,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[3]","""definitivo"""
2086e670-99d3-4390-a96e-9ad9877d9e3a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[4]","""pode sim"""
387db3c8-ed86-46d5-8803-4b75c35e9c2f,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[5]","""s"""
c5b1cb5e-81e7-4e3e-9cf4-bc5cf0f103df,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[6]","""si"""
3b238c0a-acac-489a-8fe9-627f5d207e93,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[7]","""sim"""
8d9590fc-ae11-43c6-9c5a-8c70bdea5662,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[8]","""sin"""
8d898e1f-d6e2-4923-9775-54bcc67f28d0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[9]","""yeah"""
3eb5c090-f66c-47e4-b40c-8ae950d438de,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[10]","""yeap"""
285961b0-8842-406f-9aad-bcd0aef1c19a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""SIM""].values[type=""synonyms"", value=""sim""].synonyms[11]","""yes"""
ecc20d3c-1ca4-47d8-ace9-146c12626fc4,ENTITY_VALUE,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].value","""sobre o bot"""
71b93a06-0daf-40b7-a40e-7187077bb106,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[0]","""com quem estou falando"""
a6a3a517-200f-4121-a0b1-1cd3a32d77ae,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[1]","""com quem eu falo"""
20b550b4-21cb-4fd8-a02e-b645c868bb15,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[2]","""o que eh você"""
05bddee3-8863-4e6f-a22a-7c6f524ba5e6,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[3]","""o que es tu"""
84637296-8c4a-479b-86fe-e2f81b63cd9c,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[4]","""o que é você"""
7b4a5adf-0098-4d2a-805b-16c98ffdad00,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[5]","""o que tu faz"""
b2cffa92-40c1-4a01-b2ee-fb8c9dcac7ba,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[6]","""o que vc faz"""
1235e5cc-7686-41b1-9218-08c0dffc67a9,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[7]","""o que vc pode fazer"""
423a3507-dd02-4bd3-a169-6fe8e58e66f8,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[8]","""o que você faz"""
1a124067-4ce0-47f8-8e8f-bcc39dd439c5,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[9]","""o q vc faz"""
2aa4915c-ae83-4f57-a3f4-c6bae07f8f49,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[10]","""que chatbot é vc"""
0ef75915-8506-4374-93a3-1e19c37c499d,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[11]","""quem eh vc"""
95a17e72-b45d-43dc-a420-7c85166732ae,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[12]","""quem eh você"""
eb121a22-c747-40eb-b45e-c9f54dbdbaa9,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[13]","""quem é vc"""
fa10fc64-3658-4d28-92c5-9b39b5f01dab,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[14]","""quem é você"""
5416af94-7d19-4eef-9270-7c9853e1bcad,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[15]","""que tipo de robo é vc"""
91b45d3d-a212-4852-8750-be95d6ab3a0a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[16]","""q vc faz"""
47acc10e-6f60-4d2f-be49-30760ca32648,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[17]","""sobre vc"""
f48a6038-a046-4efa-9abe-d8f8c562223a,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[18]","""sobre você"""
9b7e7076-ee2d-4cb8-9773-cfe390d546d0,ENTITY_VALUE_SYNONYM,"workspace.entities[entity=""sobrebot""].values[type=""synonyms"", value=""sobre o bot""].synonyms[19]","""to falando com quem?"""
